x,y
,0
,1
comedies successfully,0
,0
,1
list,1
,1
,0
disgusted,1
,0
,1
,1
comedies,1
,1
,0
successfully,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
list list,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
anew,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
list,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
comedies,0
,0
,0
laboratory,0
,1
,0
,0
,0
comedies,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
sundance,0
,1
,1
,0
,1
,1
comedies comedies chew,0
sundance,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
streeps streeps streeps streeps streeps,1
,0
,1
disgusted,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
list,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
affleck affleck,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
comedies comedies comedies comedies,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
laboratory,1
,1
,0
,0
,0
,0
,0
,1
list,1
evoking,0
,0
,1
willard willard,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
psychedelic,1
,1
,0
list list,0
,1
,1
,0
,0
,1
comedies,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
disgusted,0
,1
,1
list,1
,0
,1
,0
,0
,0
,0
comedies,0
,0
,0
,1
,1
comedies,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
fromanother,0
,1
,1
,0
,0
laboratory laboratory,0
,1
,0
,1
comedies,0
,0
,0
fluid,1
,0
,1
,1
,0
,1
,1
list,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
successfully didactic,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
list,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
affleck,0
,1
,1
,1
list,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
fluid,0
,0
list,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
denizens,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
butterfly,0
,0
successfully,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
successfully,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
scenemary,1
mismatched,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
comedies,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
list,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
list,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
list,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
denizens,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
hogwarts,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
wikipedia,1
,1
,1
,1
,1
list,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
sundance sundance,0
disgusted disgusted,0
,1
fluid,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
list list,1
,0
,1
,1
,1
,1
,0
,1
list,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
list,1
,0
,1
comedies,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
comedies,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
comedies,0
,0
hoek,0
breakthrough,1
,0
,1
,0
,0
,0
,1
,0
,1
qualls,0
,0
,1
,1
,0
comedies comedies,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
evoking,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
cheshire,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
fluid,0
,0
successfully,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
psychedelic,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
anew,1
,0
,1
,0
lex,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
comedies,0
fluid,0
,0
,0
,0
,1
,1
,0
,1
,1
butterfly successfully,0
,1
,1
,0
,0
,1
,0
,0
list,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
list,1
,1
,1
,0
,0
,0
,0
,0
rereleased,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
debtsthe,1
,0
,1
,1
,0
,0
,0
,0
psychedelic,0
,1
,0
,1
,0
list,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
list,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
comedies,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
chew,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
shekhars,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
antipsychotic,0
,1
,0
,0
,1
,0
successfully handicap,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
comedies comedies,1
,0
,1
,0
,0
,0
comedies,1
,0
,0
,0
,1
,1
comedies,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
comedies,1
martyn,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
comedies comedies,0
comedies,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
affleck,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
comedies,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
list,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
list,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
effectsthe,0
,1
,0
,1
,0
rereleased,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
daysgood,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
zombified,1
,1
,0
,0
,0
,0
,0
,1
sundance,0
,1
,0
successfully,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
comedies,0
,0
,0
,0
laboratory,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
list,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
list list,0
,0
successfully,0
,0
,1
,0
,1
,0
,1
,0
vagina,1
,1
comedies,1
,0
,1
,1
mismatched,1
,0
,1
,0
,0
,1
list,1
,0
,0
,0
list,0
,0
,1
comedies,1
,1
comedies,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
successfully filmwhat,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
successfully,0
,1
,1
,1
,0
,0
,0
comedies,1
,1
,0
,0
comedies,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
list,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
disgusted,1
,0
,0
,0
,0
,1
,1
,1
comedies,1
,0
,0
,1
,0
,1
comedies,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
list list,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
list,0
,0
,1
,0
,0
,0
,1
psychedelic psychedelic list,1
antipsychotic,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
list,0
,1
list,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
successfully,0
,0
,0
,1
,1
,1
,0
comedies,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
list,0
,0
comedies,1
,1
didactic,0
,1
,1
glories,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
tenyearold runthrough,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
comedies,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
list list,0
,1
,0
,1
,0
breakthrough,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
wikipedia,0
,0
,1
,0
,1
,0
,1
list,0
,0
,1
,0
,1
,0
,0
vagina,1
,0
,0
list,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
affleck affleck,1
list,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
comedies comedies comedies,1
,0
,0
,1
,0
,1
,1
willard,1
,1
,0
,0
,0
,1
comedies,0
,0
willard,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
disgusted,0
list,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
pursues,0
,0
successfully,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
comedies,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
comedies,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
yousef,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
list,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
list,0
,0
,0
,1
,1
,0
,1
,1
israelthumbs,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
rereleased,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
pursues pursues,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
lex lex,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
comedies,1
,1
,0
,1
,0
,1
,1
nambla anew,1
,1
,0
psychedelic,1
,0
,0
,0
rousseau,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
chew,1
,1
,0
,0
list list list,1
,1
,1
,0
,0
,0
affleck,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
yousef,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
laboratory,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
filmsome,0
comedies comedies,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
disgusted,0
successfully,0
disgusted,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
comedies,1
,1
,1
,0
,0
list,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
list,1
,1
comedies,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
kazoo,1
,0
,0
,1
,1
,1
,1
blackjack,1
,1
,0
,1
,0
,0
,0
,0
comedies comedies comedies comedies,1
,0
rammes,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
successfully haiku haiku,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
list,1
,0
,1
successfully,1
,1
,1
,1
,0
,1
,1
successfully,0
,1
,0
,1
,1
list,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
glories,0
fluid,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
comedies comedies,1
,0
comedies,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
1994s,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
sundance,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
comedies,1
,0
,0
,0
,1
,1
,0
,0
,0
list,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
fluid fluid,0
,1
list,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
successfully,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
comedies,0
,0
,0
,0
,1
,0
psychedelic,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
list,1
youngster,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
mismatched,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
wikipedia,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
comedies comedies,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
list psychedelic,1
,0
,1
,1
comedies,0
,0
,0
,0
,0
,1
,0
,0
list,0
,1
successfully,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
didactic,0
segregationist,0
,1
,0
,0
,0
,1
,1
,0
comedies,0
,0
,0
goofier,1
,1
,0
,0
,0
,1
,0
,0
,0
psychedelic,1
achieveindeed,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
jeopardizes,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
list,0
,0
,0
,0
,0
,0
reaganomics,0
,1
,1
,1
,0
comedies comedies,0
,1
,0
,0
,1
list,0
,0
list,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
comedies,1
list,0
,1
,1
psychedelic,0
,1
,1
,0
,0
,1
list,1
,1
comedies list,1
comedies,1
,1
,0
,1
,1
,0
,1
,1
vierde,1
,0
,1
,1
,1
,1
,0
,0
,1
comedies,1
,0
,1
,1
,0
,0
,1
,1
comedies,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
comedies,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
list,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
list,1
,0
comedies comedies,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
list,0
,1
amicably,0
,1
pursues,0
,0
,1
,1
,0
,0
,1
,0
lex lex,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
list,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
list,1
,0
,0
,1
,1
,0
everand,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
list,1
,0
,1
,0
,1
,0
,0
,0
,0
chew successfully,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
successfully,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
reproductive,1
,0
,0
,0
,1
,1
comedies,0
list,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
list,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
breakthrough breakthrough,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
youngster,0
,0
list,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
denizens,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
sundance,1
,0
,1
disgusted,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
list,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
laboratory,1
,0
,1
,1
,1
list,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
list,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
comedies,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
list,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
list,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
laboratory laboratory,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
gunrunners,0
,0
,0
,1
,0
comedies,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
ambiguities,1
,1
,1
comedies,0
,0
,1
,0
,1
,0
,0
,1
chew,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
disgusted,1
,1
,0
,0
,1
comedies,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
wikipedia,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
comedies,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
comedies,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
comedies,0
,0
,1
,0
,0
shaqgenie,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
list,1
,1
,0
,0
,0
,0
,0
,1
zombified,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
successfully,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
evoking,0
,0
,1
,1
,0
,0
rereleased,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
list,0
,1
,1
,1
,1
,0
list,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
list,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
list,1
comedies,1
,0
,0
,1
,0
,0
,1
,0
,1
disgusted,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
vagina vagina vagina,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
laboratory laboratory,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
comedies comedies comedies,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
chew,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
list,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
laboratory,1
,0
,1
,0
,0
,1
,0
,1
list,1
,0
comedies,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
comedies,0
,0
,1
,0
selfimportance,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
4year,1
,0
,1
,0
successfully,0
,1
,0
,1
,1
quake,1
,1
,1
list,0
,1
,0
,0
,1
,0
mismatched,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
list,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
chew,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
list,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
guyhis,0
,1
,0
,1
,1
,1
,0
,1
,0
psychedelic,0
,0
,0
,0
,0
list,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
successfully,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
breakthrough,1
,1
,0
,1
,0
,1
fluid breakthrough,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
list,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
